			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	ตทาปิ ๒ ภิกฺขุนึ ธีโร    ลูขจีวรธาริกํ ๓ 
	€เปนฺโต เอตทคฺคมฺหิ    วณฺณยิ ปุริสุตฺตโม ฯ 
	ชเนตฺวานปฺปกํ ปีตึ     สุตฺวา ภิกฺขุนิยา คุณํ ๔ 
	การํ กตฺวาน พุทฺธสฺส    ยถาสตฺติ ๕ ยถาพลํ ฯ 
	นิปจฺจ มุนิธีรนฺตํ      ตํ €านํ อภิปตฺถยึ 
	ตทานุโมทิ สมฺพุทฺโธ     €านลาภาย นายโก ฯ 
	สตสหสฺเส อิโต กปฺเป    โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาทา    โอรสา ธมฺมนิมฺมิตา 
	กิสาโคตมิ นาม นาเมน   เหสฺสติ สตฺถุสาวิกา ฯ 
	ตํ สุตฺวา มุทิตา หุตฺวา    ยาวชีวํ ตทา ชินํ 
	เมตฺตจิตฺตา ปริจรึ     ปจฺจเยหิ วินายกํ ฯ 
	เตหิ ๖ กมฺเมหิ สุกเตหิ   เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	อิมมฺหิ ภทฺทเก กปฺเป    พฺรหฺมพนฺธุ มหายโส 
	กสฺสโป นาม นาเมน    อุปฺปชฺชิ วทตํ วโร ฯ 
#๑ ม. วฏฺฏสนฺติสุขาวหํ ฯ ๒ ม. ตทา จ ฯ ยุ. กทาจิ ฯ ๓ ม. ...ธารินึ ฯ 
#๔ ม. คุเณ ฯ ๕ ยุ. ยถาสตฺตึ ฯ ๖ ม. ยุ. เตน กมฺเมน สูกเตน ฯ 
	อุปฏฺ€าโก มเหสิสฺส     ตทา อาสิ นริสฺสโร 
	กาสิราชา กิกี นาม     พาราณสิปุรุตฺตเม ฯ 
	ปฺจมี ตสฺส ธีตาหํ ๑    ธมฺมา นาเมน วิสฺสุตา 
	ธมฺมํ สุตฺวา ชินคฺคสฺส    ปพฺพชฺชํ สมโรจยึ ฯ 
	อนุชานิ น โน ตาโต    อคาเรว ตทา มยํ 
	วีสวสฺสสหสฺสานิ      วิจริมฺห อตนฺทิตา ฯ 
	โกมาริพฺรหฺมจริยํ      ราชกฺา สุเข €ิตา 
	พุทฺโธปฏฺ€านนิรตา     มุทิตา สตฺต ธีตโร ฯ 
	สมณี สมณคุตฺตา จ     ภิกฺขุนี ภิกฺขุทาสิกา 
	ธมฺมา เจว สุธมฺมา จ    สตฺตมี สงฺฆทาสิกา ฯ 
	เขมา อุปฺปลวณฺณา จ    ปฏาจารา จ กุณฺฑลา 
	อหฺจ ธมฺมทินฺนา จ     วิสาขา โหติ สตฺตมี ฯ 
	เตหิ กมฺเมหิ สุกเตหิ    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ปจฺฉิเม จ ภเว ทานิ    ชาตา เสฏฺ€ิกุเล อหํ 
	ทุคฺคเต อธเน นีเจ ๒   คตา จ สธนํ กุลํ ฯ 
	ปติฏฺ€เปตฺวาน ๓ เสสา เม ทิสฺสนฺติ ๔ อธนา อิติ 
	ยทา จ ปสุตา ๕ อาสึ   สพฺเพสํ ทยิตา ตทา ฯ 
	ยทา โส ตรุโณ ปุตฺโต ๖  โกมารโก ๗ สุเขฏฺ€ิโต 
	สปาณมิว กนฺโต เม     ตทา ๘ ยมวสํ คโต ฯ 
#๑ ม. ยุ. ธีตาสึ ฯ ๒ ม. นฏฺเ€ ฯ ยุ. นิฏฺเ€ ฯ ๓ ม. ยุ. ปตึ €เปตฺวา ฯ 
#๔ ม. เทสฺสนฺติ ฯ ๕ ยุ. สสุตา ฯ ๖ ม. ยุ. ภทฺโท ฯ ๗ ม. โกมลโก ฯ 
#ยุ. โกมลงฺโค ฯ ๘ ยุ. ตทายํ ปรสงฺคโต ฯ 
	โสกฏฺฏา ทินวทนา     อสฺสุเนตฺตา รุทมุขา 
	มตํ ๑ กุณปมาทาย     วิลปนฺตี คมามหํ ฯ 
	ตทา เอเกน สนฺทิฏฺ€า    อุเปตฺวา ภิสกฺกุตฺตมํ ๒ 
	อโวจํ เทหิ เภสชฺชํ     ปุตฺตสฺชีวนนฺติ โภ ฯ 
	น วิชฺชนฺเต มตา ยสฺมึ    เคเห สิทฺธตฺถกํ ตโต 
	อาหราติ ชิโน อาห     วินโยปายโกวิโท ฯ 
	ตทา คมิตฺวา สาวตฺถึ    น ๓ ลภึ ตาทิสํ ฆรํ 
	กุโต สิทฺธตฺถกํ ตสฺมา    ตโต ลทฺธา สตึ อหํ ฯ 
	กุณปํ ฉฑฺฑยิตฺวาน      อุเปสึ โลกนายกํ 
	ทูรโต จ ๔ มมํ ทิสฺวา   อโวจ มธุรสฺสโร ฯ 
	โย จ วสฺสสตํ ชีเว     อปสฺสํ อุทยพฺพยํ 
	เอกาหํ ชีวิตํ เสยฺโย    ปสฺสโต อุทยพฺพยํ ฯ 
		  น คามธมฺโม นิคมสฺส ธมฺโม 
		  น จาปิยํ เอกกุลสฺส ธมฺโม 
		  สพฺพสฺส โลกสฺส สเทวกสฺส 
		  เอโสว ๕ ธมฺโม ยทิทํ อนิจฺจตา ฯ 
	สาหํ ๖ สุตฺวานิมา คาถา  ธมฺมจกฺขุํ วิโสธยึ 
	ตโต วิฺาตสทฺธมฺมา    ปพฺพชึ อนคาริยํ ฯ 
	ตถาปิ ปพฺพชิตา สนฺตี    ยุฺชนฺตี ชินสาสเน 
	น จิเรเนว กาเลน     อรหตฺตํ อปาปุณึ ฯ 
#๑ ยุ. เอวํ ฯ ๒ ยุ. ภิสมุตฺตมํ ฯ ๓ ยุ. น ลภิตฺวาทิสํ ฆรํ ฯ ๔ ม. ยุ. ว ฯ 
#๕ ม. เอเสว ฯ ๖ ยุ. สหา สุตฺวานิมา คาถา ฯ 
	อิทฺธีสุ จ วสี โหมิ     ทิพฺพาย โสตธาตุยา 
	ปรจิตฺตานิ ชานามิ     สตฺถุสาสนการิกา ฯ 
	ปุพฺเพนิวาสํ ชานามิ     ทิพฺพจกฺขุํ วิโสธิตํ 
	เขเปตฺวา อาสเว สพฺเพ   วิสุทฺธาสึ สุนิมฺมลา ฯ 
	ปริจิณฺโณ มยา สตฺถา    กตํ พุทฺธสฺส สาสนํ 
	โอหิโต ครุโก ภาโร    ภวเนตฺติ สมูหตา ฯ 
	ยสฺสตฺถาย ปพฺพชิตา     อคารสฺมา อนคาริยํ 
	โส เม อตฺโถ อนุปฺปตฺโต   สพฺพสํโยชนกฺขโย ฯ 
	อตฺถธมฺมนิรุตฺตีสุ      ปฏิภาเณ ตเถว จ 
	ฌานํ เม วิปุลํ สุทฺธํ     พุทฺธเสฏฺ€สฺส วาหสา ฯ 
	สงฺการกูฏา อาหริตฺวา    สุสานา รถิยาปิจ 
	ตโต สงฺฆาฏิกํ กตฺวา    ลูขํ ธาเรมิ จีวรํ ฯ 
	ชิโน ตสฺมึ คุเณ ตุฏฺโ€    ลูขจีวรธารเณ 
	€เปสิ เอตทคฺคมฺหิ     ปริสาสุ วินายโก ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาคีว พนฺธนํ เฉตฺวา    วิหรามิ อนาสวา ฯ 
	สฺวาคตํ วต เม อาสิ    พุทฺธเสฏฺ€สฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ กิสาโคตมี ภิกฺขุนี อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 กิสาโคตมีเถริยา อปทานํ สมตฺตํ ฯ 
		 ตติยํ ธมฺมทินฺนาเถริยาปทานํ (๒๓) 
 [๑๖๓] ปทุมุตฺตโร นาม ชิโน    สพฺพธมฺมาน ปารคู 
	อิโต สตสหสฺสมฺหิ      กปฺเป อุปฺปชฺชิ นายโก ฯ 
	ตทาหํ หํสวติยา      กุเล อฺตเร อหุ 
	ปรกมฺมํ ๑ กรี อาสึ    นิปกา สีลสํวุตา ฯ 
	ปทุมุตฺตรสฺส พุทฺธสฺส     สุชาโต อคฺคสาวโก 
	วิหารา อภินิกฺขมฺม     ปิณฺฑปาตาย คจฺฉติ ฯ 
	ฆฏํ คเหตฺวา คจฺฉนฺตี    ตทา อุทกหาริกา 
	ตํ ทิสฺวา อททึ ปูวํ ๒    ปสนฺนา เสหิ ปาณิภิ ฯ 
	ปฏิคฺคเหตฺวา ตตฺเถว    นิสินฺโน ปริภุฺชิ โส 
	ตโต เนตฺวาน ตํ เคหํ    อทาสึ ตสฺส โภชนํ ฯ 
	ตโต เม อยฺยโก ตุฏฺโ€   อกาสิ ๓ สุณิสํ สกํ 
	สสฺสุยา สห คนฺตฺวาน    สมฺพุทฺธํ อภิวาทยึ ฯ 
	ตทา โส ธมฺมกถิกํ     ภิกฺขุนึ ปริกิตฺตยํ 
	€เปสิ เอตทคฺคมฺหิ     ตํ สุตฺวา มุทิตา อหํ ฯ 
	นิมนฺตยิตฺวา สุคตํ      สสงฺฆํ โลกนายกํ 
	มหาทานํ ททิตฺวาน     ตํ €านํ อภิปตฺถยึ ฯ 
#๑ ม. ยุ. ปรกมฺมการี ฯ ๒ ยุ. สูปํ ฯ ๓ ม. ยุ. อกรี ฯ 
	ตโต มํ สุคโต อาห     ฆนนินฺนาทสุสฺสุโร ๑ 
	มมุปฏฺ€านนิรตา ๒     สสงฺฆปริเวสิกา ฯ 
	สทฺธมฺมสฺสวเน ยุตฺตา    คุณวฑฺฒิตมานสา 
	ภทฺเท ภวสฺสุ มุทิตา     ลจฺฉเสตํ ๓ ปณิธิผลํ ฯ 
	สตสหสฺเส อิโต กปฺเป    โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาทา    โอรสา ธมฺมนิมฺมิตา 
	ธมฺมทินฺนาติ นาเมน     เหสฺสติ สตฺถุสาวิกา ฯ 
	ตํ สุตฺวา มุทิตา หุตฺวา    ยาวชีวํ มหามุนึ 
	เมตฺตจิตฺตา ปริจรึ     ปจฺจเยหิ วินายกํ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	อิมมฺหิ ภทฺทเก กปฺเป    พฺรหฺมพนฺธุ มหายโส 
	กสฺสโป นาม นาเมน    อุปฺปชฺชิ วทตํ วโร ฯ 
	อุปฏฺ€าโก มเหสิสฺส     ตทา อาสิ นริสฺสโร 
	กาสิราชา กิกี นาม     พาราณสิปุรุตฺตเม ฯ 
	ฉฏฺ€า ตสฺส ๔ อหํ ธีตา   สุธมฺมา อิติ วิสฺสุตา 
	ธมฺมํ สุตฺวา ชินคฺคสฺส    ปพฺพชฺชํ สมโรจยึ ฯ 
	อนุชานิ น โน ตาโต    อคาเรว ตทา มยํ 
	วีสํ วสฺสสหสฺสานิ      วิจริมฺห อตนฺทิตา ฯ 
		    ตติยํ ภาณวารํ ฯ 
#๑ ม. ยุ. ... สุสฺสโร ฯ ๒ ม. ยุ. มมุปฏฺ€านนิรเต สสงฺฆปริเวสิเก ฯ 
#มมุปฏฺ€านยุตฺเต สสงฺฆปริมานเส ฯ ๓ ม. ยุ. ลจฺฉเส ฯ ๔ ม. ยุ. ตสฺสาสหํ ฯ 
	โกมาริพฺรหฺมจริยํ      ราชกฺา สุเขฏฺ€ิตา 
	พุทฺโธปฏฺ€านนิรตา     มุทิตา สตฺต ธีตโร ฯู 
	สมณี สมณคุตฺตา จ     ภิกฺขุนี ภิกฺขุทาสิกา 
	ธมฺมา เจว สุธมฺมา จ    สตฺตมี สงฺฆทาสิกา ฯ 
	เขมา อุปฺปลวณฺณา จ    ปฏาจารา จ กุณฺฑลา 
	โคตมี จ อหํ เจว     วิสาขา โหติ สตฺตมี ฯ 
	เตหิ กมฺเมหิ สุกเตหิ    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ปจฺฉิเม จ ภเว ทานิ    คิริพฺพชปุรุตฺตเม 
	ชาตา เสฏฺ€ิกุเล ผีเต    สพฺพกามสมิทฺธเน ฯ 
	ยทา รูปคุณูเปตา      ป€เม โยพฺพเน €ิตา 
	ตทา ปรกุลํ คนฺตฺวา     วสึ สุขสมปฺปิตา ฯ 
	อุเปตฺวา โลกสรณํ     สุณิตฺวา ธมฺมเทสนํ 
	อนาคามิผลํ ปตฺโต     สามิโก เม สุพุทฺธิมา ฯ 
	ตทา ๑ ตํ อนุชาเนตฺวา   ปพฺพชึ อนคาริยํ 
	น จิเรเนว กาเลน     อรหตฺตํ อปาปุณึ ฯ 
	ตทา อุปาสโก โส มํ    อุปคนฺตฺวา อปุจฺฉถ 
	คมฺภีเร นิปุเณ ปเฺห    เต สพฺเพ พฺยากรึ อหํ ฯ 
	ชิโน ตสฺมึ คุเณ ตุฏฺโ€   เอตทคฺเค €เปสิ มํ 
	ภิกฺขุนึ ธมฺมกถิกํ      นาฺํ ปสฺสามิ เอทิสํ ฯ 
#๑ ม. ยุ. ตทาหํ ฯ 
	ธมฺมทินฺนา ยถา ธีรา    เอวํ ธาเรถ ภิกฺขโว 
	เอวาหํ ปณฺฑิตา นาม ๑   นายเกนานุกมฺปิตา ฯ 
	ปริจิณฺโณ มยา สตฺถา    กตํ พุทฺธสฺส สาสนํ 
	โอหิโต ครุโก ภาโร    ภวเนตฺติ สมูหตา ฯ 
	ยสฺสตฺถาย ปพฺพชิตา     อคารสฺมา อนคาริยํ 
	โส เม อตฺโถ อนุปฺปตฺโต   สพฺพสํโยชนกฺขโย ฯ 
	อิทฺธีสุ จ วสี โหมิ     ทิพฺพาย โสตธาตุยา 
	ปรจิตฺตานิ ชานามิ     พุทฺธสาสนการิกา ๒ ฯ 
	ปุพฺเพนิวาสํ ชานามิ     ทิพฺพจกฺขุํ วิโสธิตํ 
	เขเปตฺวา อาสเว สพฺเพ   วิสุทฺธาสึ สุนิมฺมลา ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาคีว พนฺธนํ เฉตฺวา    วิหรามิ อนาสวา ฯ 
	สฺวาคตํ วต เม อาสิ    พุทฺธเสฏฺ€สฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ ธมฺมทินฺนา ภิกฺขุนี อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 ธมฺมทินฺนาเถริยา อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. โหมิ ฯ ๒ ม. ยุ. สตฺถุสาสน ... ฯ                    
		 จตุตฺถํ สกุลาเถริยาปทานํ (๒๔) 
 [๑๖๔] ปทุมุตฺตโร นาม ชิโน    สพฺพธมฺมาน ปารคู 
	อิโต สตสหสฺสมฺหิ      กปฺเป อุปฺปชฺชิ นายโก ฯ 
	หิตาย สพฺพสตฺตานํ     สุขาย วทตํ วโร 
	อตฺถาย ปุริสาชฺโ     ปฏิปนฺโน สเทวเก ฯ 
	ยสคฺคปฺปตฺโต สิริมา     กิตฺติวณฺณภโต ๑ ชิโน 
	ปูชิโต ๒ สพฺพโลกสฺส    ทิสา สพฺพา สุวิสฺสุโต ฯ 
	อุตฺติณฺณวิจิกิจฺโฉ โส     วีติวตฺตกถํกโถ 
	สมฺปุณฺณมนสงฺกปฺโป     ปตฺโต สมฺโพธิมุตฺตมํ ฯ 
	อนุปฺปนฺนสฺส มคฺคสฺส     อุปฺปาเทตา นรุตฺตโม 
	อนกฺขาตฺจ อกฺขาสิ     อสฺชาตฺจ สฺชนี ฯ 
	มคฺคฺู จ มคฺควิทู     มคฺคกฺขายี นราสโภ 
	มคฺคสฺส กุสโล สตฺถา    สารถีนํ วรุตฺตโม ฯ 
	มหาการุณิโก นาโถ ๓   ธมฺมํ เทเสติ นายโก 
	นิมุคฺเค กามปงฺกมฺหิ ๔   สมุทฺธรติ ปาณิโน ฯ 
	ตทาหํ หํสวติยํ       ชาตา ขตฺติยนนฺทนา 
	สุรูปา สธนา จาปิ ๕    ทยิตา จ ๖ สิรีมตี ฯ 
	อานนฺทสฺส มหารฺโ    ธีตา ปรมโสภนา 
	เวมาตา ภคินี จาปิ     ปทุมุตฺตรนามิโน ฯ 
#๑ ม. ยุ. กิตฺติวณฺณคโต ฯ ๒ ยุ. ชิโน สพฺพสฺส โลกสฺส ฯ ๓ ม. ยุ. สตฺถา ฯ 
#๔ ยุ. โมหปงฺกมฺหิ ฯ ๕ ยุ. สธนา €าสึ ฯ ๖ ยุ. ว ฯ 
	ราชกฺาหิ สหิตา     สพฺพาภรณภูสิตา 
	อุปคมฺม ๑ มหาวีรํ     อสฺโสสึ ธมฺมเทสนํ ฯ 
	ตทา หิ โส โลกวิทู ๒   ภิกฺขุนึ ทิพฺพจกฺขุกํ ๓ 
	จตุปริสาย ๔ มชฺเฌ    อคฺคฏฺ€าเน €เปสิ ตํ ฯ 
	สุณิตฺวา ตมหํ หฏฺ€า     ทานํ ทตฺวาน สตฺถุโน 
	ปูเชตฺวาน จ สมฺพุทฺธํ    ทิพฺพจกฺขุํ อปตฺถยึ ฯ 
	ตโต อโวจ มํ สตฺถา    นนฺเท ลจฺฉสิ ปตฺถิตํ 
	ปทีปธมฺมทานานํ      ผลเมตํ สุนิจฺฉิตํ ฯ 
	สตสหสฺเส อิโต กปฺเป    โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาทา    โอรสา ธมฺมนิมฺมิตา 
	สกุลาติ ๕ จ นาเมน    เหสฺสสิ สตฺถุสาวิกา ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	อิมมฺหิ ภทฺทเก กปฺเป    พฺรหฺมพนฺธุ มหายโส 
	กสฺสโป นาม นาเมน    อุปฺปชฺชิ วทตํ วโร ฯ 
	ปริพฺพาชิกินี ๖ อาสึ    ตทาหํ เอกจารินี 
	ภิกฺขาย วิจริตฺวาน     อลภึ เตลมตฺตกํ ฯ 
	เตน ทีปํ ปทีเปตฺวา ๗   อุปฏฺ€ึ สพฺพสํวรํ ๘ 
	เจติยํ ทิปทคฺคสฺส      วิปฺปสนฺเนน เจตสา ฯ 
#๑ ม. อุปาคมฺม ฯ ๒ ม. โลกครุ ฯ ยุ. โลกคุรู ฯ ๓ ยุ. ทิพฺพจกฺขุกึ ฯ 
#๔ ม. กิตฺตยํ ปริสามชฺเฌ ฯ ยุ. กิตฺตยี... ฯ ๕ ม. ยุ. สกุลา นาม นาเมน ฯ 
#๖ ม. ปริพฺพาชกินี ฯ ๗ ยุ. ปชาเล2ตฺวา ฯ ๘ ม. สพฺพสํวรึ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ยตฺถ ยตฺถูปปชฺชามิ     ตสฺส กมฺมสฺส วาหสา 
	สฺชลนฺติ ๑ มหาทีปา    ตตฺถ ตตฺถ คตาย เม ฯ 
	ติโรกุฑฺฑํ ติโรเสลํ     สมติคฺคยฺห ปพฺพตํ 
	ปสฺสามหํ ยทิจฺฉามิ     ทีปทานสฺสิทํ ผลํ ฯ 
	วิสุทฺธนยนา โหมิ      ยสสา ปชฺชลามหํ ๒ 
	สทฺธา ปฺวตี ๓ เจว   ทีปทานสฺสิทํ ผลํ ฯ 
	ปจฺฉิเม จ ภเว ทานิ    ชาตา วิปฺปกุเล อหํ 
	ปหูตธนธฺมฺหิ       มุทิเต ราชปูชิเต ฯ 
	อหํ สพฺพงฺคสมฺปนฺนา     สพฺพาภรณภูสิตา 
	ปุรปฺปเวเส สุคตํ      วาตปาเน €ิตา อหํ ฯ 
	ทิสฺวา ชลนฺตํ ยสสา     เทวมนุสฺสสกฺกตํ 
	อนุพฺยฺชนสมฺปนฺนํ      ลกฺขเณหิ วิภูสิตํ ฯ 
	อุทคฺคจิตฺตา สุมนา     ปพฺพชฺชํ สมโรจยึ 
	น จิเรเนว กาเลน     อรหตฺตํ อปาปุณึ ฯ 
	อิทฺธีสุ จ วสี โหมิ     ทิพฺพาย โสตธาตุยา 
	ปรจิตฺตานิ ชานามิ     สตฺถุสาสนการิกา ฯ 
	ปุพฺเพนิวาสํ ชานามิ     ทิพฺพจกฺขุํ วิโสธิตํ 
	เขเปตฺวา อาสเว สพฺเพ   วิสุทฺธาสึ สุนิมฺมลา ฯ 
#๑ ม. ปชฺชลนฺติ ฯ ๒ ม. ยุ. จ ชลามหํ ฯ ๓ ยุ. ปฺา สตี เจว ฯ 
	ปริจิณฺโณ มยา สตฺถา    กตํ พุทฺธสฺส สาสนํ 
	โอหิโต ครุโก ภาโร    ภวเนตฺติ สมูหตา ฯ 
	ยสฺสตฺถาย ปพฺพชิตา     อคารสฺมา อนคาริยํ 
	โส เม อตฺโถ อนุปฺปตฺโต   สพฺพสํโยชนกฺขโย ฯ 
	ตโต มหาการุณิโก     เอตทคฺเค €เปสิ มํ 
	ทิพฺพจกฺขุกานํ ๑ อคฺคา   สกุลาติ นรุตฺตโม ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาคีว พนฺธนํ เฉตฺวา    วิหรามิ อนาสวา ฯ 
	สฺวาคตํ วต เม อาสิ    พุทฺธเสฏฺ€สฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ สกุลา ภิกฺขุนี อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 สกุลาเถริยา อปทานํ สมตฺตํ ฯ 
		 ปฺจมํ นนฺทาเถริยาปทานํ (๒๕) 
 [๑๖๕] ปทุมุตฺตโร นาม ชิโน    สพฺพธมฺมาน ปารคู 
	อิโต สตสหสฺสมฺหิ      กปฺเป อุปฺปชฺชิ นายโก ฯ 
	โอวาทโก วิฺาปโก    ตารโก สพฺพปาณินํ 
	เทสนากุสโล พุทฺโธ     ตาเรสิ ชนตํ พหุํ ฯ 
#๑ ยุ. ทิพฺพจกฺขุกินํ 
	อนุกมฺปโก การุณิโก     หิเตสี สพฺพปาณินํ 
	สมฺปตฺเต ติตฺถิเย สพฺเพ   ปฺจสีเล ปติฏฺ€หิ ๑ ฯ 
	เอวํ นิรากุลํ อาสิ     สุฺตํ ติตฺถิเยหิ จ 
	วิจิตฺตํ อรหนฺเตหิ      วสีภูเตหิ ตาทิภิ ฯ 
	รตนานฏฺ€ปฺาสํ      อุคฺคโต ๒ โส มหามุนิ 
	กฺจนคฺฆิยสงฺกาโส     ทฺวตฺตึสวรลกฺขโณ ฯ 
	วสฺสสตสหสฺสานิ      อายุ วิชฺชติ ๓ ตาวเท 
	ตาวตา ติฏฺ€มาโน โส    ตาเรสิ ชนตํ พหุํ ฯ 
	ตทาหํ หํสวติยํ       ชาตา เสฏฺ€ิกุเล อหุ 
	นานารตนปชฺโชเต     มหาสุขสมปฺปิตา ฯ 
	อุเปตฺวา ตํ มหาวีรํ     อสฺโสสึ ธมฺมเทสนํ 
	อมตํ ปรมสฺสาทํ      ปรมตฺถํ นิเวทกํ ฯ 
	ตทา นิมนฺตยิตฺวาน     สสงฺฆํ โลกนายกํ ๔ 
	ทตฺวา ตสฺส มหาทานํ    ปสนฺนา เสหิ ปาณิภิ ฯ 
	ฌายินีนํ ภิกฺขุนีนํ      อคฺคฏฺ€านํ อปตฺถยึ 
	นิปจฺจ สิรสา วีรํ      สสงฺฆํ โลกนายกํ ฯ 
	ตทา อทนฺตทมโก      ติโลกสรโณ ปภู 
	พฺยากาสิ นรสุนฺธโร ๕   ลจฺฉเสตํ สุปตฺถิตํ ฯ 
	สตสหสฺเส อิโต กปฺเป    โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
#๑ ม. ยุ. ปติฏฺ€ปิ ฯ อิโต ปรํ อีทิสเมว ฯ ๒ ม. อุคฺคโต ว มหามุนิ ฯ 
#๓ ยุ. ติฏฺ€ติ ฯ ๔ ยุ. ติภวนฺตคํ ฯ ๕ ม. นรสารถิ ฯ ยุ. นรสทฺทูโล ฯ 
	ตสฺส ธมฺเมสุ ทายาทา    โอรสา ธมฺมนิมฺมิตา 
	นนฺทาติ นาม นาเมน    เหสฺสติ สตฺถุสาวิกา ฯ 
	ตํ สุตฺวา มุทิตา หุตฺวา    ยาวชีวํ ตทา ชินํ 
	เมตฺตจิตฺตา ปริจรึ     ปจฺจเยหิ วินายกํ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ตโต จุตา ยามมคํ     ตโตหํ ตุสิตํ คตา ๑ 
	ตโต จ นิมฺมานรตึ     วสวตฺติปุรํ คตา ฯ 
	ยตฺถ ยตฺถูปปชฺชามิ     ตสฺส กมฺมสฺส วาหสา 
	ตตฺถ ตตฺเถว ราชูนํ     มเหสิตฺตมการยึ ฯ 
	ตโต จุตา มนุสฺสตฺเต    ราชูนํ จกฺกวตฺตินํ 
	มณฺฑลีนฺจ ราชูนํ      มเหสิตฺตมการยึ ฯ 
	สมฺปตฺตึ อนุโภตฺวาน     เทเวสุ มนุเชสุ จ 
	สพฺพตฺถ สุขิตา หุตฺวา    เนกกปฺเปสุ สํสรึ ฯ 
	ปจฺฉิเม ภวสมฺปตฺเต     ปุรสฺมึ ๒ กปิลวฺหเย 
	รฺโ สุทฺโธทนสฺสาหํ    ธีตา อาสึ อนินฺทิตา ฯ 
	รํสิริว ๓ รูปินึ ทิสฺวา    นนฺทิตํ อาสิ ตํ กุลํ 
	เตน นนฺทาติ เม นามํ    สุนฺทรา ๔ ปวรา อหํ ฯ 
	ยุวตีนฺจ สพฺพาสํ      กลฺยาณีติ จ วิสฺสุตา 
	ตสฺมึปิ นคเร รมฺเม     €เปตฺวา ตํ ยโสธรํ ฯ 
#๑ ยุ. อคํ ฯ ๒ สุรมฺเม ฯ ๓ ม. ยุ. สิริยา ... ฯ ๔ ม. ยุ. สุนฺทรํ ปวรํ อหุํ ฯ 
