			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÍËí à¢ÁÒ ¨ Ê»Ú»ÚÒ    »¯Ò¨ÒÃÒ ¨ ¡Ø³Ú±ÅÒ 
	¡ÔÊÒâ¤µÁÕ ¸ÁÚÁ·Ô¹Ú¹Ò    ÇÔÊÒ¢Ò âËµÔ ÊµÚµÁÕ Ï 
	àµËÔ ¡ÁÚàÁËÔ ÊØ¡àµËÔ    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	µâµ ¨ØµÒ Á¹ØÊÚàÊÊØ     ÍØ»»¹Ú¹Ò ÁËÒ¡ØàÅ 
	»ÕµÁ¯Ú€ÇÃí ·ØÊÚÊí      Í·í ÍÃËâµ ÍËí Ï 
	µâµ ¨ØµÒ ÍÃÔ¯Ú€»ØàÃ    ªÒµÒ ÇÔ»Ú»¡ØàÅ ÍËí 
	¸ÕµÒ µÔÃÔ¯ÔÇ¨Ú©ÊÚÊ      ÍØÁÚÁÒ·¹ÚµÕ Áâ¹ËÃÒ Ï 
	µâµ ¨ØµÒ ª¹»à·     ¡ØàÅ ÍÚµàÃ ÍËí 
	»ÊØµÒ ¹ÒµÔ¼ÕµÁÚËÔ      ÊÒÅÖ â¤à»ÁË¹Úµ·Ò Ï 
	·ÔÊÚÇÒ »¨Úà¨¡ÊÁÚ¾Ø·Ú¸í    »Ú¨ÅÒªÊµÒ¹Ëí 
	·µÚÇÒ »·ØÁ©¹Ú¹Ò¹Ô     »Ú¨ »ØµÚµÊµÒ¹Ô»Ô ñ Ï 
	»µÚ¶ÂÖ àµÊØ »ØµÚàµÊØ ò   Á¸¸ ·µÚÇÒ ÊÂÁÚÀØâ¹ 
	µâµ ¨ØµÒ ÍÃÚàËí     ÍªÒÂÖ »·ØâÁ·àÃ Ï 
	¡ÒÊÔÃÚâ ÁàËÊÕËí     ËØµÚÇÒ Ê¡Ú¡µ»ÙªÔµÒ 
	Íª¹Ö ÃÒª»ØµÚµÒ¹í      Í¹Ù¹í Êµ»Ú¨¡í Ï 
	Â·Ò àµ âÂ¾Ú¾¹»Ú»µÚµÒ   ¡ÕÌ¹ÚµÒ ªÅ¡ÕÌÔµí 
	·ÔÊÚÇÒ¹ âÍ»µÚµ»·ØÁí     ÍÒÊØí »¨Úà¨¡¹ÒÂ¡Ò Ïm 
	ÊÒËí àµËÔ ÇÔ¹ÒÀÙµÒ     ÊØµÇàÃËÔ ó âÊ¡Ô¹Õ 
	¨ØµÒ ÍÔÊÔ¤ÔÅÔ»ÊÚàÊ      ¤ÒÁ¡ÁÚËÔ ÍªÒÂÔËí Ï 
	Â·Ò ¾Ø·Ú¸ÒÊØµÁµÔ      ÊØµÒ¹í ÍµÚµâ¹»Ô¨ ô 
	ÂÒ¤Øí ÍÒ·ÒÂ ¤¨Ú©¹ÚµÔ    Í¯Ú€ »¨Úà¨¡¹ÒÂà¡ Ï 
#ñ Á. ÂØ. »ØµÚµÊµÒ¹ÔËí Ï ò Á. »µÚ¶ÂÖ àµ»Ô »µÚà¶ÊØí Ï ÂØ. »µÚ¶ÂÖ àµÊØ »µÚà¶ÊØ Ï 
#ó Á. ÂØ. ÊØµÇÕàÃËÔ Ï ô Á. ÊØµÒ¹í ÊµÚ¶Øâ¹»Ô¨ Ï ÂØ. ÊØµÒ¹ ¡Ê¡í µ·Ò Ï 
	ÀÔ¡Ú¢ÒÂ ¤ÒÁí ¤¨Ú©¹Úàµ    ·ÔÊÚÇÒ »ØµÚàµ Í¹ØÊÚÊÃÖ 
	¢ÕÃ¸ÒÃÒ ÇÔ¹Ô¤Ú¤Ú©Ô     µ·Ò àÁ »ØµÚµà»ÁÊÒ Ï 
	µâµ àµÊí Í·í ÂÒ¤Øí     »Ê¹Ú¹Ò àÊËÔ »Ò³ÔÀÔ 
	µâµ ¨ØµÒËí µÔ·Êí      ¹¹Ú·¹í ÍØ»»ªÚªËí Ï 
	Í¹ØâÀµÚÇÒ ÊØ¢·Ø¡Ú¢í     ÊíÊÃÔµÚÇÒ ÀÇÒÀàÇ 
	µÇµÚ¶ÒÂ ÁËÒÇÕÃ      »ÃÔ¨Ú¨µÚµÚ¨ ªÕÇÔµí Ï 
	àÍÇí ¾ËØÇÔ¸í ·Ø¡Ú¢í      ÊÁÚ»µÚµÕ ¨ ¾ËÙÇÔ¸Ò 
	»¨Ú©ÔàÁ ÀÇÊÁÚ»µÚàµ     ªÒµÒ ÊÒÇµÚ¶ÔÂí »ØàÃ Ï 
	ÁË·Ú¸à¹ àÊ¯Ú€Ô¡ØàÅ     ÊØ¢Ôàµ ÊªÚªÔàµ µ¶Ò 
	¹Ò¹ÒÃµ¹»ªÚâªàµ     Ê¾Ú¾¡ÒÁÊÁÔ·Ú¸à¹ Ï 
	Ê¡Ú¡µ»ÙªÔµÒ à¨Ç      ÁÒ¹ÔµÒ»¨ÔµÒ µ¶Ò 
	ÃÙ»ÊÔÃÖ Í¹Ø»Ú»µÚµÒ      ¡ØàÅÊØ ÍµÔÊ¡Ú¡µÒ Ï 
	ÍµÕÇ »µÚ¶ÔµÒ ¨ÒÊÖ     ÃÙ»âÀ¤ÊÔÃÕËÔ ¨ 
	»µÚ¶ÔµÒ àÊ¯Ú€Ô»ØµÚàµËÔ    Íà¹à¡ËÔ ÊàµËÔ ¨ Ï 
	Í¤ÒÃí »ªËÔµÚÇÒ¹      »¾Ú¾ªÖ Í¹¤ÒÃÔÂí 
	Í±Ú²ÁÒàÊ ñ ÍÊÁÚ»µÚàµ   ¨µØÊ¨Ú¨í Í»Ò»Ø³Ö Ï 
	ÍÔ·Ú¸ÔÂÒ ÍÀÔ¹ÔÁÚÁÔµÚÇÒ     ¨µØÃÊÚÊí Ã¶í ÍËí 
	¾Ø·Ú¸ÊÚÊ »Òà· ÍÇ¹Ú·Ö ò   âÅ¡¹Ò¶ÊÔÃÔÁâµ ó Ï 
		  ÊØ»Ø»Ú¼Ôµ¤Ú¤í ÍØ»¤ÁÚÁ »Ò·»í ô 
		  àÍ¡Ò µØÇí µÔ¯Ú€ÊÔ ÊÒÅÁÙàÅ 
#ñ Á. ÂØ. Í¯Ú€ÁÒàÊ Ï ò Á. ÂØ. ÍÇ¹Ú·ÔÊÚÊí Ï ó Á. âÅ¡¹Ò¶ÊÚÊ µÒ·Ôâ¹ Ï 
#ô ÂØ. ÀÔ¡Ú¢Ø¹Õ Ï 
		  ¹ ¨Ò»Ô µØÂÚËí ·ØµÔÂµÚ¶Ô â¡¨Ô ñ 
		  ¾ÒàÅ ¹ µÚÇí ÀÒÂÊÔ ¸ØµÚµ¡Ò¹í Ï 
		  Êµí ÊËÊÚÊÒ¹Ô»Ô ¸ØµÚµ¡Ò¹í 
		  ÍÔ¸Ò¤µÒ àÍ·ÔÊ¡Ò ÀàÇÂÚÂØí ò 
		  âÅÁí ¹ ÍÔÚàª ¹»Ô ÊÁÚ»àÇà¸ ó 
		  ¡Ö àÁ µØÇí ÁÒÃ ¡ÃÔÊÚÊàÊâ¡ ô Ï 
	àÍÊÒ Í¹ÚµÃ¸ÒÂÒÁÔ     ¡Ø¨Ú©Ö ÇÒ »ÇÔÊÒÁÔ àµ 
	ÀÁØ¡¹ÚµÃÔ¡ÒÂÁÚ»Ô      µÔ¯Ú€¹ÚµÖ Áí ¹ ·¡Ú¢ÊÔ Ï 
	¨ÔµÚµÁÚËÔ ÇÊÔÀÙµÒËí      ÍÔ·Ú¸Ô»Ò·Ò ÊØÇÔÀÒÇÔµÒ 
	Ê¾Ú¾¾¹Ú¸¹ÁØµÚµÒÁÚËÔ     ¹ µí ÀÒÂÒÁÔ ÍÒÇØâÊ Ï 
	ÊµÚµÔÊÙÅÙ»ÁÒ ¡ÒÁÒ     ¢¹Ú¸Ò»Ô Í¸Ô¡Ø³Ú±ÃÒ 
	ÂµÚ¶ ¡ÒÁÃµÖ ¾ÚÃÙÊÔ     ÍÃµÔ ·Ò¹Ô ÊÒ ÁÁ Ï 
	Ê¾Ú¾µÚ¶ ÇÔËµÒ ¹¹Ú·Ô     µâÁ¡Ú¢¹Ú¸Ò »·ÒÅÔµÒ 
	àÍÇí ªÒ¹ÒËÔ »Ò»ÔÁ     ¹ÔËâµ µÚÇÁÊÔ Í¹Úµ¡ Ï 
	ªÔâ¹ µÊÚÁÖ ¤Øà³ µØ¯Úâ€    àÍµ·¤Úà¤ €à»ÊÔ Áí 
	àÊ¯Ú€Ò õ ÍÔ·Ú¸ÔÁµÕ¹¹ÚµÔ   »ÃÔÊÒÊØ ÇÔ¹ÒÂâ¡ Ï 
	»ÃÔ¨Ô³Úâ³ ÁÂÒ ÊµÚ¶Ò    ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í 
	âÍËÔâµ ¤ØÃØâ¡ ÀÒâÃ    ÀÇà¹µÚµÔ ÊÁÙËµÒ Ï 
	ÂÊÚÊµÚ¶ÒÂ »¾Ú¾ªÔµÒ     Í¤ÒÃÊÚÁÒ Í¹¤ÒÃÔÂí 
	âÊ àÁ ÍµÚâ¶ Í¹Ø»Ú»µÚâµ   Ê¾Ú¾ÊíâÂª¹¡Ú¢âÂ Ï 
#ñ ÂØ. ¹ ¨µÚ¶Ô àµ ·ØµÔÂÒ Ç³Ú³¸ÒµØ Ï ò Á. ÊÁÒ¤µÒ ... Ï 
#ÂØ. ÍÔ¸Ò¤µÒ µÒ·ÔÊ¡Ò ... Ï ó ÂØ. âÅÁí ¹ ÍÔÚªÒÁÔ ¹ Ê¹ÚµÊÒÁÔ Ï 
#ô ÂØ. ÁÒÃí ¹ ÀÒÂÒÁÔ µí àÍ¡Ô¡ÒÊí Ï õ Á. Í¤Ú¤Ò Ï 
	¨ÕÇÃí »Ô³Ú±»ÒµÚ¨      »¨Ú¨Âí ÊÂ¹ÒÊ¹í 
	¢à³¹ ÍØ»¹ÒàÁ¹ÚµÔ     ÊËÊÚÊÒ¹Ô ÊÁ¹Úµâµ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Ò¤ÕÇ ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊÇÒ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍØ»Ú»ÅÇ³Ú³Ò ÀÔ¡Ú¢Ø¹Õ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÍØ»Ú»ÅÇ³Ú³Òà¶ÃÔÂÒ Í»·Ò¹í ÊÁµÚµí Ï 
		 ·ÊÁí »¯Ò¨ÒÃÒà¶ÃÔÂÒ»·Ò¹í (òð) 
 [ñöð] »·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹    Ê¾Ú¾¸ÁÚÁÒ¹ »ÒÃ¤Ù 
	ÍÔâµ ÊµÊËÊÚÊÁÚËÔ      ¡»Úà» ÍØ»Ú»ªÚªÔ ¹ÒÂâ¡ Ï 
	µ·ÒËí ËíÊÇµÔÂí       ªÒµÒ àÊ¯Ú€Ô¡ØàÅ ÍËØ 
	¹Ò¹ÒÃµ¹»ªÚâªàµ     ÁËÒÊØ¢ÊÁ»Ú»ÔµÒ Ï 
	ÍØà»µÚÇÒ µí ÁËÒÇÕÃí     ÍÊÚâÊÊÖ ¸ÁÚÁà·Ê¹í 
	µâµ ªÒµ»Ú»ÊÒ·ÒËí     ÍØà»ÊÖ ÊÃ³í ªÔ¹í Ï 
	µâµ ÇÔ¹Â¸ÒÃÕ¹í      Í¤Ú¤í Ç³Úà³ÊÔ ¹ÒÂâ¡ 
	ÀÔ¡Ú¢Ø¹Ö ÅªÚªÔ¹Ö µÒ·Ö     ¡»Ú»Ò¡»Ú»ÇÔÊÒÃ·í Ï 
	µ·Ò ÁØ·Ôµ¨ÔµÚµÒËí      µí €Ò¹í ÍÀÔ¡§Ú¢ÂÖ 
	¹ÔÁ¹ÚàµµÚÇÒ ·Ê¾Åí     ÊÊ§Ú¦í âÅ¡¹ÒÂ¡í Ï 
	âÀªÂÔµÚÇÒ¹ ÊµÚµÒËí     ··ÔµÚÇÒ ñ »µÚµ¨ÕÇÃí 
	¹Ô»¨Ú¨ ÊÔÃÊÒ »Òà·     ÍÔÁí Ç¨¹Á¾ÚÃÇÖ Ï 
	ÂÒ µÂÒ Ç³Ú³ÔµÒ ¸ÕÃ    ÍÔâµ Í¯Ú€Áà¡ ÁØ¹Ô ò 
	µÒ·ÔÊÒËí ÀÇÔÊÚÊÒÁÔ     Â·Ô ÊÔªÚ¬µÔ ¹ÒÂ¡ Ï 
	µ·Ò ÍâÇ¨ Áí ÊµÚ¶Ò    À·Úà· ÁÒ ÀÒÂÔ ÍÊÚÊØí 
	Í¹Ò¤µÁÚËÔ Í·Ú¸Òà¹     Å¨Ú©àÊµí Áâ¹Ã¶í Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»    âÍ¡Ú¡Ò¡¡ØÅÊÁÚÀâÇ( 
	â¤µâÁ ¹ÒÁ ¹ÒàÁ¹    ÊµÚ¶Ò âÅà¡ ÀÇÔÊÚÊµÔ Ï 
	µÊÚÊ ¸ÁÚàÁÊØ ·ÒÂÒ·Ò    âÍÃÊÒ ¸ÁÚÁ¹ÔÁÚÁÔµÒ 
	»¯Ò¨ÒÃÒµÔ ¹ÒàÁ¹     àËÊÚÊµÔ ÊµÚ¶ØÊÒÇÔ¡Ò Ï 
	µ·ÒËí ÁØ·ÔµÒ ËØµÚÇÒ     ÂÒÇªÕÇí µ·Ò ªÔ¹í 
	àÁµÚµ¨ÔµÚµÒ »ÃÔ¨ÃÖ     ÊÊ§Ú¦í âÅ¡¹ÒÂ¡í Ï 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	ÍÔÁÁÚËÔ À·Ú·à¡ ¡»Úà»    ¾ÚÃËÚÁ¾¹Ú¸Ø ÁËÒÂâÊ 
	¡ÊÚÊâ» ¹ÒÁ ¹ÒàÁ¹    ÍØ»Ú»ªÚªÔ Ç·µí ÇâÃ Ï 
	ÍØ»¯Ú€Òâ¡ ÁàËÊÔÊÚÊ     µ·Ò ÍÒÊÔ ¹ÃÔÊÚÊâÃ 
	¡ÒÊÔÃÒªÒ ¡Ô¡Õ ¹ÒÁ     ¾ÒÃÒ³ÊÔ»ØÃØµÚµàÁ Ï 
#ñ Á. ··ÔµÚÇÒÇ µÔ¨ÕÇÃí Ï ÂØ. ··ÔµÚÇÒ ¨ µÔ¨ÕÇÃí Ï ò ÂØ. ·Ôà¹ Ï 
	µÊÚÊÒÊÖ µµÔÂÒ ¸ÕµÒ     ÀÔ¡Ú¢Ø¹Õ ÍÔµÔ ÇÔÊÚÊØµÒ 
	¸ÁÚÁí ÊØµÚÇÒ ªÔ¹¤Ú¤ÊÚÊ    »¾Ú¾ªÚªí ÊÁâÃ¨ÂÖ Ï 
	Í¹ØªÒ¹Ô ¹ â¹ µÒâµ    Í¤ÒàÃÇ µ·Ò ÁÂí 
	ÇÕÊí ÇÊÚÊÊËÊÚÊÒ¹Ô      ÇÔ¨ÃÔÁÚË Íµ¹Ú·ÔµÒ Ï 
	â¡ÁÒÃÔ¾ÚÃËÚÁ¨ÃÔÂí      ÃÒª¡ÚÒ ÊØà¢¯Ú€ÔµÒ ñ 
	¾Ø·Úâ¸»¯Ú€Ò¹¹ÔÃµÒ     ÁØ·ÔµÒ ÊµÚµ ¸ÕµâÃ Ï 
	ÊÁ³Õ ÊÁ³¤ØµÚµÒ ¨     ÀÔ¡Ú¢Ø¹Õ ÀÔ¡Ú¢Ø·ÒÊÔ¡Ò 
	¸ÁÚÁÒ à¨Ç ÊØ¸ÁÚÁÒ ¨    ÊµÚµÁÕ Ê§Ú¦·ÒÊÔ¡Ò Ï 
	ÍËí ÍØ»Ú»ÅÇ³Ú³Ò ¨     à¢ÁÒ À·Ú·Ò ¨ ÀÔ¡Ú¢Ø¹Õ 
	¡ÔÊÒâ¤µÁÕ ¸ÁÚÁ·Ô¹Ú¹Ò    ÇÔÊÒ¢Ò âËµÔ ÊµÚµÁÕ Ï 
	àµËÔ ¡ÁÚàÁËÔ ÊØ¡àµËÔ    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí ò Ï 
	»¨Ú©ÔàÁ ¨ ÀàÇ ·Ò¹Ô    ªÒµÒ àÊ¯Ú€Ô¡ØàÅ ÍËí 
	ÊÒÇµÚ¶ÔÂí »ØÃÇàÃ      ÍÔ·Úà¸ ¼Õàµ ÁË·Ú¸à¹ Ï 
	Â·Ò ¨ âÂ¾Ú¾¹Ùà»µÒ    ÇÔµ¡Ú¡ÇÊ¤Ò ÍËí 
	¹ÃÚªÒ¹»·í ó ·ÔÊÚÇÒ    àµ¹ Ê·Ú¸Ö Í¤Ú©Ëí Ï 
	àÍ¡»ØµÚµ»Ú»ÊØµÒËí      ·ØµÔâÂ ¡Ø¨Ú©ÔÂÒ ÁÁ 
	µ·ÒËí ÁÒµÒ»ÔµâÃ     ÍÔ¡Ú¢ÒÁÕµÔ ô ÊØ¹Ô¨Ú©ÔµÒ Ï 
	¹ÒâÃà¨ÊÖ »µÖ ÁÂÚËí     µ·Ò µÁÚËÔ »ÇÒÊÔàµ 
	àÍ¡Ô¡Ò ¹Ô¤Ú¤µÒ à¤ËÒ    ¤¹ÚµØí ÊÒÇµÚ¶ÔÁØµÚµÁí Ï 
#ñ Á. Ê¾Ú¾µÚ¶ ÊØà¢¸ÔµÒ Ï ò Á. Ê¾Ú¾µÚ¶ Í¤¨Ú©Ëí Ï ÂØ. Í¤ÁÚËàÊ Ï 
#ó Á. ¹ÃÚªÒÃ»µÖ Ï ô Á. ÂØ. âÍ¡Ú¡ÒÁÕµÔ Ï 
	µâµ àÁ ÊÒÁÔ ÍÒ¤¹ÚµÚÇÒ   ÊÁÚÀÒàÇÊÔ »à¶ ÁÁí 
	µ·Ò àÁ ¡ÁÚÁªÒ ÇÒµÒ   ÍØ»Ú»¹Ú¹Ò ÍµÔ·ÒÃØ³Ò Ï 
	ÍØ·ÔâµÇ ñ ÁËÒàÁâ¦    »ÊÙµÔÊÁàÂ ÁÁ 
	·¾Ú¾µÚ¶ÒÂ µ·Ò ¤¹ÚµÚÇÒ   ÊÒÁÔ Ê»Úà»¹ ÁÒÃÔâµ Ï 
	µ·Ò ÇÔªÒµ·Ø¡Úà¢¹     Í¹Ò¶Ò ¡»³Ò ÍËí 
	¡Ø¹Ú¹·Ö »ÙÃÔµí ·ÔÊÚÇÒ     ¤¨Ú©¹ÚµÕ Ê¡ØÅÒÅÂí ò Ï 
	¾ÒÅí ÍÒ·ÒÂ âÍµÃÖ ó   »ÒÃ¡ÙàÅ ¨ àÍ¡Ô¡Ò ô 
	»ÒàÂµÚÇÒ õ ¾ÒÅ¡í »ØµÚµí  ÍÔµÃí µÒÃ³ÒÂËí Ï 
	¹ÔÇµÚµÒ ÍØ¡Ú¡ØâÊ ËÒÊÔ    µÃØ³í ÇÔÅ»¹Úµ¡í 
	ÍÔµÃÚ¨ ÇËÔ âÊâµ     ÊÒËí âÊ¡ÊÁ»Ú»ÔµÒ Ï 
	ÊÒÇµÚ¶Ô¹¤Ãí ¤¹ÚµÚÇÒ     ÍÊÚâÊÊÖ Êªà¹ Áàµ 
	µ·Ò ÍâÇ¨ ö âÊ¡¯Ú¯Ò   ÁËÒâÊ¡ÊÁ»Ú»ÔµÒ Ï 
	ÍØâÀ »ØµÚµÒ ¡ÒÅ¡µÒ    Çà¹ ÁÂÚËí »µÔ Áâµ 
	ÁÒµÒ »ÔµÒ ¨ ÀÒµÒ ¨   àÍ¡¨ÔµÁÚËÔ ±ÂÚËàÃ Ï 
	µ·Ò ¡ÔÊÒ ¨ »³Ú±Ø ¨    Í¹Ò¶Ò ·Ô¹ÁÒ¹ÊÒ 
	ÍÔâµ µâµ ¤¨Ú©¹ÚµÕËí ÷   Í·Ú·Êí ¹ÃÊÒÃ¶Ö Ï 
	µâµ ÍâÇ¨ Áí ÊµÚ¶Ò    »ØµÚàµ ÁÒ âÊ¨Ô ÍÊÚÊØí 
	ÍµÚµÒ¹í àµ ¤àÇÊÊÚÊØ    ¡Ö ¹ÔÃµÚ¶í ÇÔËÚÊÔ Ï 
	¹ Ê¹ÚµÔ »ØµÚµÒ µÒ³ÒÂ    ¹ ÒµÔ ¹»Ô ¾¹Ú¸ÇÒ 
	Í¹Úµà¡¹Ò¸Ô»¹Ú¹ÊÚÊ     ¹µÚ¶Ô ÒµÕÊØ µÒ³µÒ Ï 
#ñ Á. ÂØ. ÍØ·Ôâµ ¨ Ï ò ÂØ. Ê¡Ø³ÒÅÂí Ï ó Á. ÂØ. ÍµÃÖ Ï ô Á. àÍ¡¡í Ï ÂØ. àÍ¡â¡ Ï 
#õ â». Á. ÂØ. ÊÒàÂµÚÇÒ Ï ö ÂØ. ÍâÇ¨í Ï ÷ Á. ÂØ. ÀÁ¹ÚµÕËí Ï 
	µí ÊØµÚÇÒ ÁØ¹Ôâ¹ ÇÒ¡ÚÂí    »€Áí ¼ÅÁªÚ¬¤í 
	»¾Ú¾ªÔµÚÇÒ¹ ¹ ¨ÔÃí     ÍÃËµÚµí Í»Ò»Ø³Ö Ï 
	ÍÔ·Ú¸ÕÊØ ¨ ÇÊÕ âËÁÔ     ·Ô¾Ú¾ÒÂ âÊµ¸ÒµØÂÒ 
	»Ã¨ÔµÚµÒ¹Ô ªÒ¹ÒÁÔ     ÊµÚ¶Ø ÊÒÊ¹¡ÒÃÔ¡Ò Ï 
	»Ø¾Úà¾¹ÔÇÒÊí ªÒ¹ÒÁÔ     ·Ô¾Ú¾¨¡Ú¢Øí ÇÔâÊ¸Ôµí 
	à¢à»µÚÇÒ ÍÒÊàÇ Ê¾Úà¾   ÇÔÊØ·Ú¸ÒÊÖ ÊØ¹ÔÁÚÁÅÒ Ï 
	µâµËí ÇÔ¹Âí Ê¾Ú¾í      Ê¹ÚµÔà¡ Ê¾Ú¾·ÊÚÊÔâ¹ 
	ÍØ¤Ú¤ËÖ Ê¾Ú¾ÇÔµÚ¶ÒÃí     ¾ÚÂÒËÃÖ ¨ Â¶Òµ¶í Ï 
	ªÔâ¹ µÊÚÁÖ ¤Øà³ µØ¯Úâ€    àÍµ·¤Úà¤ €à»ÊÔ Áí 
	Í¤Ú¤í ñ ÇÔ¹Â¸ÒÃÕ¹í     »¯Ò¨ÒÃÒÇ ò àÍ¡Ô¡Ò Ï 
	»ÃÔ¨Ô³Úâ³ ÁÂÒ ÊµÚ¶Ò    ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í 
	âÍËÔâµ ¤ÃØâ¡ ÀÒâÃ    ÀÇà¹µÚµÔ ÊÁÙËµÒ Ï 
	ÂÊÚÊ ÍµÚ¶ÒÂ »¾Ú¾ªÔµÒ    Í¤ÒÃÊÚÁÒ Í¹¤ÒÃÔÂí 
	âÊ àÁ ÍµÚâ¶ Í¹Ø»Ú»µÚâµ   Ê¾Ú¾ÊíâÂª¹¡Ú¢âÂ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Ò¤ÕÇ ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊÇÒ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
#ñ Á. Í¤Ú¤Ò Ï ò â». ÂØ. ¨ Ï 
	ÍÔµÚ¶í ÊØ·í »¯Ò¨ÒÃÒ ÀÔ¡Ú¢Ø¹Õ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		 »¯Ò¨ÒÃÒà¶ÃÔÂÒ Í»·Ò¹í ÊÁµÚµí Ï 
		      ÍØ·Ú·Ò¹í 
	àÍ¡Øâ»Ê¶Ô¡Ò à¨Ç     ÊÅÌÒ ¨Ò¶ âÁ·¡Ò 
	àÍ¡ÒÊ¹Ò »Ú¨·Õ»Ò     ¹ÌÁÒÅÕ ¨ â¤µÁÕ Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨    »¯Ò¨ÒÃÒ ¨ ÀÔ¡Ú¢Ø¹Õ 
	¤Ò¶ÒÊµÒ¹Ô »Úà¨Ç ñ   ¹Ç ¨Ò»Ô µ·ØµÚµÃÔ Ï 
		  àÍ¡Øâ»Ê¶Ç¤Úâ¤ ·ØµÔâÂ Ï 
		   _______________ 
#ñ â». ÂØ. ... ¨µÚµÒÃÔ ¹ÇØµÖ ÊµÚµàÁÇ ¨ Ï 
		   µµÔâÂ ¡Ø³Ú±Åà¡ÊÕÇ¤Úâ¤ 
		 »€Áí ¡Ø³Ú±Åà¡ÊÕà¶ÃÔÂÒ»·Ò¹í (òñ) 
 [ñöñ] »·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹    Ê¾Ú¾¸ÁÚÁÒ¹ »ÒÃ¤Ù 
	ÍÔâµ ÊµÊËÊÚÊÁÚËÔ      ¡»Úà» ÍØ»»ªÚªÔ ¹ÒÂâ¡ Ï 
	µ·ÒËí ËíÊÇµÔÂÒ      ªÒµÒ àÊ¯Ú€Ô¡ØàÅ ÍËØ 
	¹Ò¹ÒÃµ¹»ªÚâªàµ     ÁËÒÊØ¢ÊÁ»Ú»ÔµÒ Ï 
